id_entrada,nombre_evento,categoria,precio,numero_asiento,tipo
179,Fourplan Event,CANCHA VIP,110000,J41,COMPLETAS
180,La Ultima Mision,PLATEA ALTA,70000,B24,
181,Heather,CANCHA,90000,O20,
182,S.U.N.O,GALERIA,45000,T43,
183,Rio Concert,PLATEA ALTA,70000,O35,
184,Golden,SILLA DE RUEDAS,40000,A9,COMPLETAS
185,Shape of you,PLATEA ALTA,70000,B24,
186,Beto Cuevas,GALERIA,45000,H20,
187,Sub Focus,CANCHA VIP,110000,J56,COMPLETAS
188,The Misery,PLATEA ALTA,70000,C41,
189,EQILIBRIO,CANCHA VIP,100000,D1,
190,DJs Apoyando a Chile,CANCHA,90000,L31,
191,El J23,CANCHA,90000,S41,
192,Disney Concert,SILLA DE RUEDAS,30000,C26,
193,Five Day,CANCHA VIP,100000,T1,
194,Roads Time,ANDES,58500,D48,
195,Gowlding,GALERIA,45000,T43,
196,Voyage,GALERIA,50700,E27,PASES DIARIOS
197,La leyenda,GALERIA,45000,S13,
198,Sin Despertar,CANCHA VIP,100000,D1,
199,I Used to Think I could Fly,ANDES,58500,C10,
200,The E.N.D World,CANCHA,90000,S41,
201,The Misery,GALERIA,45000,B1,
202,Tomorrow Never Knows,CANCHA VIP,100000,P32,
203,Me Veras Volver,CANCHA VIP,100000,P32,
204,La Gasolina,CANCHA,95500,P22,PASES DIARIOS
